mockxago-test  | INFO: 2026/02/23 13:01:04 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 9f72ae27-15cd-4e7f-9443-1355af0e6d72 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary ce26dc14-3405-4c84-94bb-41c251f178a8 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary f5e96c52-b6a4-46aa-b4a7-fc0f6d624e06 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 069d4a9c-aa21-47a5-b14b-4177be592a48 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary de1f2c3c-4a1d-4547-b7ce-010c9d311403 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 2b4afc57-b231-43c3-93cb-9dc8f3d71a91 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 515be521-fc4b-4b2e-b828-e8bedbd0a205 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 4a538e76-b67b-4ca2-a788-4f404156ebb3 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 1bedee44-3985-4782-9960-c66014bfc5fe for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 5a607a34-e264-4a67-a024-3bb5fa186ee0 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 8d331214-d9c5-4432-bf60-29b0ed9b4cb4 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary f662f15d-8390-4411-81de-3d6d79285c20 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary eb5c8a95-50ca-4f6c-a9d4-f1e4629dd0b9 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 10 beneficiaries for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (page=1, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 5 beneficiaries for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (page=2, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=69a2bbef-83eb-4677-8d5a-5bca2f4cc43f
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 1f2da408-4990-4f4d-a79a-81ae6604138a for account 3e2aa976-b8ce-4fea-b077-3942f831567d (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary c231af2c-5f51-4343-8cac-8ed3a97e641e for account 3e2aa976-b8ce-4fea-b077-3942f831567d (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 2 beneficiaries for account 3e2aa976-b8ce-4fea-b077-3942f831567d (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=80664842-3b6d-4d13-80a3-5953de64e071
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 31b185b1-d261-4464-a95e-d6880f60b8cb for account 5f5ddb65-bfec-4da0-89f8-c38215131b0e (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary ae48ced5-7051-4cd7-830f-98e6bd56d1bb for account 5f5ddb65-bfec-4da0-89f8-c38215131b0e (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 2 beneficiaries for account 5f5ddb65-bfec-4da0-89f8-c38215131b0e (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 0 beneficiaries for account 4faeea0f-c370-4431-ba85-82f96065091d (page=1, limit=100, total=0)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 2 beneficiaries for account 5f5ddb65-bfec-4da0-89f8-c38215131b0e (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=a496c99e-bb29-430a-9639-09ba883bb145
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 53fa7c0a-7904-4944-b109-a03377d15dff for account ff6a2e8e-df58-40b8-84cd-f897f8a4331c (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 1 beneficiaries for account ff6a2e8e-df58-40b8-84cd-f897f8a4331c (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=2707ebd7-08c1-4643-b644-b0ddf37b58ec
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=0f7d2a08-05cf-4740-9458-96f2ed9d7bdc
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=84840451-89ea-4de3-a9df-ab8ea14c9e7a
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=b4ca18b5-7b78-41cc-93fc-c003c51bab89
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=c43bf7c1-18c2-483c-9eec-14d709a19a7e
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=2162755a-15e7-4013-ad39-843fd5d926e0
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=c8ac13e4-b9e0-4353-876d-9dff5f9f785d
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=9480386f-3a00-4ff9-96bd-ce59f182d89e
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=8c93e658-fb72-4cfd-9b43-85c3e759122b
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=e03cce0a-fb43-4fb7-8530-c0708c7858f8
mockxago-test  | INFO: 2026/02/23 13:01:08 Test deposit created: ecbeafe2-444c-4ffe-8629-4388da72af5f for account 8a25a0ad-3305-432a-88f8-9563d81d4fca: 5000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:08 Successful login with public_key=test_public_key_12345, issued token=d1d4a873-2f83-481c-a207-3cc824176502
mockxago-test  | INFO: 2026/02/23 13:01:08 Test deposit created: 0d0fec2b-8ccf-4ab9-87a3-475ec480a21e for account f5dea8ca-60b7-4c4b-a426-bb16f515db63: 10000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:08 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=5000.000000
mockxago-test  | INFO: 2026/02/23 13:01:08 Balance credited successfully for deposit ecbeafe2-444c-4ffe-8629-4388da72af5f
mockxago-test  | INFO: 2026/02/23 13:01:08 Deposit completed: ecbeafe2-444c-4ffe-8629-4388da72af5f for account 8a25a0ad-3305-432a-88f8-9563d81d4fca: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:08 Attempting to send webhook for deposit ecbeafe2-444c-4ffe-8629-4388da72af5f to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:08 Deposit webhook sent successfully for transaction ecbeafe2-444c-4ffe-8629-4388da72af5f (account: 8a25a0ad-3305-432a-88f8-9563d81d4fca, amount: 5000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:08 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=10000.000000
mockxago-test  | INFO: 2026/02/23 13:01:08 Balance credited successfully for deposit 0d0fec2b-8ccf-4ab9-87a3-475ec480a21e
mockxago-test  | INFO: 2026/02/23 13:01:08 Deposit completed: 0d0fec2b-8ccf-4ab9-87a3-475ec480a21e for account f5dea8ca-60b7-4c4b-a426-bb16f515db63: 10000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:08 Attempting to send webhook for deposit 0d0fec2b-8ccf-4ab9-87a3-475ec480a21e to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:08 Deposit webhook sent successfully for transaction 0d0fec2b-8ccf-4ab9-87a3-475ec480a21e (account: f5dea8ca-60b7-4c4b-a426-bb16f515db63, amount: 10000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=25d129b8-c18d-4306-9e25-cc4cdc9b1035
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 34835342-8db8-4485-a11b-bb85523f4b5d for account c3df9b81-645f-4ffc-826c-0bd746cfe3b0: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=0140f5e0-8009-4b3c-a25f-088ccc481a2a
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 3a04403e-15ce-496e-9940-bbbb8cccbd97 for account cd0d3b2f-7cad-408a-9d42-a0dae52258b3: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=65843c32-d1a0-4d65-a4f5-350a92360d6a
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 3bea0fa3-aae4-4b3e-be26-a9ce55ec79d5 for account fa93a0eb-d64f-4be0-b639-3c363f7f5bbd: 5000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 GetBalance: accountID=fa93a0eb-d64f-4be0-b639-3c363f7f5bbd, walletID=wallet_dep_test
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for ZAR: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=a8a41f8b-8b99-45a8-a41d-fb740a984cf6
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 617cfa6e-6455-4559-bfcb-14d8bede6e47 for account d0033565-47a6-402b-b966-198978acae56: 2000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 4d530b60-3d4f-4313-8b9d-d6b2a1aa06ce for account d0033565-47a6-402b-b966-198978acae56: 3000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=edf5f1ee-cdc9-430f-bb5b-83dee46b6638
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 7930a569-2950-46b0-b4ad-e9356d69596a for account 2ec2b479-95bf-40d4-809a-e116277d993a: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: f8f8676e-74fa-4183-b827-3f152977d319 for account 2ec2b479-95bf-40d4-809a-e116277d993a: 500.000000 USD (ref: wallet_dep_test_USD)
mockxago-test  | INFO: 2026/02/23 13:01:10 Successful login with public_key=test_public_key_12345, issued token=920dee8e-3126-41f3-9773-e4511a48253a
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: dd29870c-22bd-472f-bc28-7c8da7d44d75 for account 7dfc040d-f021-46a9-aeba-90554b18a297: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 8e8d3526-c93d-4e9b-b4ba-4b839c6a1752 for account 7dfc040d-f021-46a9-aeba-90554b18a297: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Test deposit created: 1f4b8040-833c-4a1f-a6d1-300f5f99b431 for account 7dfc040d-f021-46a9-aeba-90554b18a297: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 34835342-8db8-4485-a11b-bb85523f4b5d
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 34835342-8db8-4485-a11b-bb85523f4b5d for account c3df9b81-645f-4ffc-826c-0bd746cfe3b0: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 34835342-8db8-4485-a11b-bb85523f4b5d to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 34835342-8db8-4485-a11b-bb85523f4b5d (account: c3df9b81-645f-4ffc-826c-0bd746cfe3b0, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 3a04403e-15ce-496e-9940-bbbb8cccbd97
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 3a04403e-15ce-496e-9940-bbbb8cccbd97 for account cd0d3b2f-7cad-408a-9d42-a0dae52258b3: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 3a04403e-15ce-496e-9940-bbbb8cccbd97 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 3a04403e-15ce-496e-9940-bbbb8cccbd97 (account: cd0d3b2f-7cad-408a-9d42-a0dae52258b3, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=5000.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 3bea0fa3-aae4-4b3e-be26-a9ce55ec79d5
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 3bea0fa3-aae4-4b3e-be26-a9ce55ec79d5 for account fa93a0eb-d64f-4be0-b639-3c363f7f5bbd: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 3bea0fa3-aae4-4b3e-be26-a9ce55ec79d5 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 3bea0fa3-aae4-4b3e-be26-a9ce55ec79d5 (account: fa93a0eb-d64f-4be0-b639-3c363f7f5bbd, amount: 5000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=2000.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 617cfa6e-6455-4559-bfcb-14d8bede6e47
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 617cfa6e-6455-4559-bfcb-14d8bede6e47 for account d0033565-47a6-402b-b966-198978acae56: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 617cfa6e-6455-4559-bfcb-14d8bede6e47 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=3000.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 4d530b60-3d4f-4313-8b9d-d6b2a1aa06ce
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 4d530b60-3d4f-4313-8b9d-d6b2a1aa06ce for account d0033565-47a6-402b-b966-198978acae56: 3000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 4d530b60-3d4f-4313-8b9d-d6b2a1aa06ce to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 4d530b60-3d4f-4313-8b9d-d6b2a1aa06ce (account: d0033565-47a6-402b-b966-198978acae56, amount: 3000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit webhook sent successfully for transaction 617cfa6e-6455-4559-bfcb-14d8bede6e47 (account: d0033565-47a6-402b-b966-198978acae56, amount: 2000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit 7930a569-2950-46b0-b4ad-e9356d69596a
mockxago-test  | INFO: 2026/02/23 13:01:10 Deposit completed: 7930a569-2950-46b0-b4ad-e9356d69596a for account 2ec2b479-95bf-40d4-809a-e116277d993a: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:10 Attempting to send webhook for deposit 7930a569-2950-46b0-b4ad-e9356d69596a to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:10 Crediting balance: walletID=wallet_dep_test, currency=USD, amount=500.000000
mockxago-test  | INFO: 2026/02/23 13:01:10 Balance credited successfully for deposit f8f8676e-74fa-4183-b827-3f152977d319
