mockxago-test  | INFO: 2026/02/23 11:07:17 Initialized in-memory storage
mockxago-test  | WARN: 2026/02/23 11:07:17 WEBHOOK_URL not configured, skipping webhook for wallet wallet_100
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=47058545-2fe9-4696-999a-e1f0da8fa5b8
mockxago-test  | INFO: 2026/02/23 11:07:17 Created beneficiary e66fdf65-621a-49e8-9b97-a5f9ae12a0b2 for account 5983ddf7-bd2e-4fa1-a7ed-500b419daa7e (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=2d0dc6a9-9e6c-4b84-8880-85a6ed08d433
mockxago-test  | INFO: 2026/02/23 11:07:17 Created beneficiary 3753fd27-013c-43b9-ba17-4047959e0961 for account 3ea0626a-7865-4ca2-b1ff-6c1e752369b3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=24b23453-9f45-4399-943c-9363beb96191
mockxago-test  | INFO: 2026/02/23 11:07:17 Created beneficiary 8bf8f42e-43b9-4355-8496-a947409a630e for account aecca0f1-80a6-4c30-be78-3cff2282f121 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Auto-approved beneficiary e66fdf65-621a-49e8-9b97-a5f9ae12a0b2
mockxago-test  | INFO: 2026/02/23 11:07:20 Auto-approved beneficiary 3753fd27-013c-43b9-ba17-4047959e0961
mockxago-test  | INFO: 2026/02/23 11:07:20 Auto-approved beneficiary 8bf8f42e-43b9-4355-8496-a947409a630e
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 1 beneficiaries for account aecca0f1-80a6-4c30-be78-3cff2282f121 (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=8f15f3fc-069c-4ba1-84a3-8d85da459233
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 799fbcca-664a-4f9e-a257-63d9a50f7b5a for account d25d41f5-2392-4ba1-8348-0df79eee2152 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=d8ff5e64-c938-4252-9f67-519c1d3641af
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=2031575c-9848-4e0a-b59d-e34dc3df0b5e
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=654cf668-310a-47fc-ba19-9a9e2a973fe1
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 37567050-c3c1-44f7-ba72-897dac3dddfd for account db1f4426-98d9-4959-ab45-75ad4d806755 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 51c95565-011f-44a1-8935-d6b660bb3ba8 for account db1f4426-98d9-4959-ab45-75ad4d806755 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary a2c3fd11-3561-42f9-90ab-bb8c9adb62d7 for account db1f4426-98d9-4959-ab45-75ad4d806755 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 3 beneficiaries for account db1f4426-98d9-4959-ab45-75ad4d806755 (page=1, limit=10, total=3)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=bc6eedc7-8096-476d-b027-7883d77d9318
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 5cf880d3-b688-4735-a059-818cb26f3e7e for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 39185b20-2db6-43c1-b925-8a95de97b39a for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 463080b9-a3a1-400d-9baa-ae1a575a72e3 for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary e5fc2d4c-1e73-475e-90fa-ef2af0f822c2 for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 8ef4e7a2-33fd-4a9e-a45f-5b8e6819491a for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 1367f68c-bc08-434a-ae0a-40c772d687b8 for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 6af8075f-fa91-407e-8700-6cac9144d92e for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 882ebaf3-bda5-4d6c-aa3f-02fdd854e14c for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary d7360f82-9f8d-425d-8984-443a8854b738 for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 309c38f1-5236-47dc-b0b3-dbbdada0c6b2 for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary b0ce9cc0-ae85-4a1a-a0c6-08f4746ff4aa for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary eb7d0df6-c645-4c22-a71e-be578703956a for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 7694c963-69ae-438c-ae4b-91b9956c320e for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 353d9579-2219-4533-b6e2-6b50592e2beb for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary df81f640-028c-4ea7-8d98-7c11760f1b72 for account c431b353-0411-4ae8-bd27-18964878fcb7 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 10 beneficiaries for account c431b353-0411-4ae8-bd27-18964878fcb7 (page=1, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 5 beneficiaries for account c431b353-0411-4ae8-bd27-18964878fcb7 (page=2, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=ef64a57b-ac49-4894-b40d-b62eef3bab77
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 498d8681-48ad-41aa-9093-0f593f077a12 for account 24241343-1347-47a1-a01b-558ce85fcfd9 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 938600f9-8890-4964-ba32-497a3ad75a11 for account 24241343-1347-47a1-a01b-558ce85fcfd9 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 2 beneficiaries for account 24241343-1347-47a1-a01b-558ce85fcfd9 (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=a87652c6-e4fb-41a6-a58d-29504e9ed83b
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary a4d11c20-f586-401a-bddd-c29295708240 for account 9aaf3589-1f3d-4e4e-b320-4953dfa201df (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary a0b3bac1-d143-4015-afec-8e3433f85722 for account 9aaf3589-1f3d-4e4e-b320-4953dfa201df (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 2 beneficiaries for account 9aaf3589-1f3d-4e4e-b320-4953dfa201df (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 0 beneficiaries for account ab69466f-eef3-4193-8807-616615d3f5b7 (page=1, limit=100, total=0)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 2 beneficiaries for account 9aaf3589-1f3d-4e4e-b320-4953dfa201df (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=c90a5cdf-5cec-4045-b573-8ea553bb12dc
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 0bedf2a7-ff2c-40b5-8381-44847a9d8bf3 for account 9f5b1b47-a137-4452-a1c6-372a671b7e24 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed 1 beneficiaries for account 9f5b1b47-a137-4452-a1c6-372a671b7e24 (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=3a090779-3f40-41f8-bfdc-82a55119267a
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=9b093500-6bb9-45da-b80e-4409702d2865
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=938e6b46-eff4-48aa-bf84-e92b966dadef
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=b0fcfd23-90a8-4a27-847a-646e5978e1e9
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=e24d94fe-c4ac-4c00-9741-1aba1783c719
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=0fc7ad20-bab9-438c-9eaa-8f3a26323d3f
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=e14cf76b-72a7-4050-91d1-3f343ab42eb0
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=266811ec-25c1-402a-837b-fc48844364a5
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=264a44ca-a1b4-4f82-8b73-824a727aafb6
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=59e9347c-dd65-44c9-9188-26a740aeae4e
mockxago-test  | INFO: 2026/02/23 11:07:20 KYC iframe form submitted
mockxago-test  | INFO: 2026/02/23 11:07:20 KYC submitted - wallet_id: wallet_kyc_001, name: Sarah Smith
mockxago-test  | INFO: 2026/02/23 11:07:20 Parsed birth year: 1990
mockxago-test  | INFO: 2026/02/23 11:07:20 KYC submission successful for wallet wallet_kyc_001
mockxago-test  | ERROR: 2026/02/23 11:07:20 Persona webhook request failed: Post "http://backend:8080/webhooks/persona": dial tcp: lookup backend on 127.0.0.11:53: server misbehaving
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=685ac1dd-fe8b-41cc-80a8-b52294df06df
mockxago-test  | WARN: 2026/02/23 11:07:20 WEBHOOK_URL not configured, skipping webhook for wallet wallet_flow_001
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=75a183e6-c0b8-4f4f-a0ac-469572b532c2
mockxago-test  | WARN: 2026/02/23 11:07:20 WEBHOOK_URL not configured, skipping webhook for wallet wallet_multi_001
mockxago-test  | WARN: 2026/02/23 11:07:20 WEBHOOK_URL not configured, skipping webhook for wallet wallet_multi_001
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=70e6dd5e-b066-415e-840a-b1833e6b909b
mockxago-test  | WARN: 2026/02/23 11:07:20 WEBHOOK_URL not configured, skipping webhook for wallet wallet_aaa
mockxago-test  | WARN: 2026/02/23 11:07:20 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bbb
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=e8646abe-53b2-4064-96c5-b256905230f2
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=4423faed-5a77-4d22-9713-37e80f03e7e4
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=b499bd1e-7fa8-474f-949b-b478714f613c
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=f303cc5a-09a7-4872-8dd6-bf5fdd14355f
mockxago-test  | INFO: 2026/02/23 11:07:20 Test transaction created: 827e1ed9-897e-4dc1-b938-ce15c0431246 for account fa40b943-3677-430b-8e73-83dc6931e6cb: 10000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 11:07:20 Test transaction created: b16487dc-effa-487f-97f3-05f0b3f077e3 for account fa40b943-3677-430b-8e73-83dc6931e6cb: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 11:07:20 Test transaction created: 3ab802c5-87a1-47ac-bd19-4e0870a021de for account fa40b943-3677-430b-8e73-83dc6931e6cb: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 11:07:20 Test transaction created: 766fb76f-8f5b-469a-bb43-dc576244c47f for account fa40b943-3677-430b-8e73-83dc6931e6cb: 1000.000000 USD
mockxago-test  | INFO: 2026/02/23 11:07:20 Listed transactions: page=1, limit=10, total=4, returned=4
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=235ac401-c794-4ac3-af49-506ee914d122
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=628acd5c-9ae5-43df-a33e-672b67247fbc
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=6e540e6a-6d7e-4254-9302-0c71488832d9
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=7f6f441a-6dec-48b0-b2cd-c4fac66bdd8a
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=b932da12-8ba8-4c07-9e1f-d522bb43bab4
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=be7a1340-2433-4831-a85a-af7cb6e35539
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=e5af3b43-4867-442a-8b57-8f270eaec2f4
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=7c7d7f36-595f-450e-8878-97a78123a6f9
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=b2d37468-cf54-44f8-9ab3-5e83679ab712
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=676225cd-ecb9-4338-b0bc-46538590af9a
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=baf9d01b-88a7-4707-acc1-05128da55384
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 07f90713-792d-4d7c-aaac-77c9fe1c6477 for account ea27cf03-c5da-4a61-ba4b-e10fec527a0f (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Transfer created: ID=4c0cfc7d-4b02-4f14-863a-bbfa112f1fa0, wallet_id=wallet_txn_test, amount=1000.50 ZAR, beneficiary_id=07f90713-792d-4d7c-aaac-77c9fe1c6477
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=bf09192d-95ba-4e16-aec0-068b7851aa97
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary 384aa348-9ad6-42cd-91ec-ce9c93d1604a for account bea5da5b-926e-4f3b-9100-fd670bd4fd8d (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Transfer created: ID=5a8797e9-ed8d-458f-ac76-b7a89b62b7c8, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=384aa348-9ad6-42cd-91ec-ce9c93d1604a
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=224c697d-8084-4744-ae1e-04e22ed1a830
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary e98dfef0-549d-463b-97db-bf08475449d7 for account ef227659-135c-4cbb-ab71-e3e2ba3e1163 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Successful login with public_key=test_public_key_12345, issued token=5f8d51d5-de99-48cf-b2d2-30c753a53390
mockxago-test  | INFO: 2026/02/23 11:07:20 Created beneficiary c0b92fd9-5012-4036-8192-231fff81f553 for account 887ab31d-d81e-418d-9a5f-06133c6fac79 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:20 Transfer created: ID=3c27d0ee-3c9f-417a-bf8f-a39b417437aa, wallet_id=wallet_txn_test, amount=500.00 ZAR, beneficiary_id=c0b92fd9-5012-4036-8192-231fff81f553
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer auto-completed: 4c0cfc7d-4b02-4f14-863a-bbfa112f1fa0
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer auto-completed: 5a8797e9-ed8d-458f-ac76-b7a89b62b7c8
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer auto-completed: 3c27d0ee-3c9f-417a-bf8f-a39b417437aa
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 799fbcca-664a-4f9e-a257-63d9a50f7b5a
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 37567050-c3c1-44f7-ba72-897dac3dddfd
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 51c95565-011f-44a1-8935-d6b660bb3ba8
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary a2c3fd11-3561-42f9-90ab-bb8c9adb62d7
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 5cf880d3-b688-4735-a059-818cb26f3e7e
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 39185b20-2db6-43c1-b925-8a95de97b39a
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 463080b9-a3a1-400d-9baa-ae1a575a72e3
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 1367f68c-bc08-434a-ae0a-40c772d687b8
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 8ef4e7a2-33fd-4a9e-a45f-5b8e6819491a
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary e5fc2d4c-1e73-475e-90fa-ef2af0f822c2
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 6af8075f-fa91-407e-8700-6cac9144d92e
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 309c38f1-5236-47dc-b0b3-dbbdada0c6b2
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary d7360f82-9f8d-425d-8984-443a8854b738
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary b0ce9cc0-ae85-4a1a-a0c6-08f4746ff4aa
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 882ebaf3-bda5-4d6c-aa3f-02fdd854e14c
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary eb7d0df6-c645-4c22-a71e-be578703956a
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 353d9579-2219-4533-b6e2-6b50592e2beb
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary df81f640-028c-4ea7-8d98-7c11760f1b72
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 7694c963-69ae-438c-ae4b-91b9956c320e
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 498d8681-48ad-41aa-9093-0f593f077a12
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 938600f9-8890-4964-ba32-497a3ad75a11
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary a4d11c20-f586-401a-bddd-c29295708240
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary a0b3bac1-d143-4015-afec-8e3433f85722
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 0bedf2a7-ff2c-40b5-8381-44847a9d8bf3
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 07f90713-792d-4d7c-aaac-77c9fe1c6477
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary 384aa348-9ad6-42cd-91ec-ce9c93d1604a
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary e98dfef0-549d-463b-97db-bf08475449d7
mockxago-test  | INFO: 2026/02/23 11:07:23 Auto-approved beneficiary c0b92fd9-5012-4036-8192-231fff81f553
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer retrieved: 3c27d0ee-3c9f-417a-bf8f-a39b417437aa
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=7b15f416-c404-42f7-a497-824d69e6a77d
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary a3a648f3-d01a-4b33-95c9-3ac0040b35d9 for account c031deb8-5a50-4858-922c-371f2b99b222 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=35392765-4f6f-4c4a-8ebf-beb9fe93d9e8, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=a3a648f3-d01a-4b33-95c9-3ac0040b35d9
mockxago-test  | INFO: 2026/02/23 11:07:23 Idempotent transfer request: returning existing transaction 35392765-4f6f-4c4a-8ebf-beb9fe93d9e8
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=870fa02b-1638-4b34-83e0-0a671780955a
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary 4cf16236-9863-47bb-99eb-8e366028195e for account 7c5b6116-47d0-4ae6-bda3-ae3deb6507d6 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=2337c25a-b64f-4248-95e8-2a14276f0ccd
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary 8e0618b0-f728-42a0-acbc-6bf4bea7264c for account 98970962-4c0f-4c15-8855-77c9e9751a6f (wallet wallet_txn_test)
mockxago-test  | WARN: 2026/02/23 11:07:23 Beneficiary not found: invalid_ben_123
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=8a4219cf-d9ad-4cc4-be0a-7c849ada2a6d
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary 66e7a03e-db11-4ffc-827b-34292c784c58 for account 8116c137-3bce-441c-9451-ab5a928da928 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=1e5b04e8-95a0-40c7-a726-9aead2df404c
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary b097c375-9479-44d4-a791-3ea991281c15 for account 9c89694f-238a-4dbb-b7c4-8e8c4e407542 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=906a2568-08d3-497c-ba56-3aabdbbb143e
mockxago-test  | INFO: 2026/02/23 11:07:23 Created beneficiary 88f9743f-0efb-47c7-a237-bccf830967d3 for account f6728cea-6f59-4073-aa03-92a14ba3c6cd (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=6b31eaa7-180d-44b3-b9de-963a18c18a08, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=88f9743f-0efb-47c7-a237-bccf830967d3
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=2790e518-b3ea-409e-9177-d11108e04b07, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=88f9743f-0efb-47c7-a237-bccf830967d3
mockxago-test  | INFO: 2026/02/23 11:07:23 Transfer created: ID=ce63ad31-ce42-40d0-9933-51fcc6e2afde, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=88f9743f-0efb-47c7-a237-bccf830967d3
mockxago-test  | INFO: 2026/02/23 11:07:23 Listed transfers: page=1, limit=10, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 11:07:23 Successful login with public_key=test_public_key_12345, issued token=89e177a4-57ab-4abd-b664-45b35bc63bc8
