mockxago-test  | INFO: 2026/02/23 15:44:06 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 15:44:08 Deposit completed: 02daf825-248f-41c4-8e07-abd9e66771dd for account 6a509706-93fe-4644-971d-8b0e6661a2fa: 3000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 15:44:08 Attempting to send webhook for deposit 02daf825-248f-41c4-8e07-abd9e66771dd to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 15:44:08 Deposit webhook sent successfully for transaction 02daf825-248f-41c4-8e07-abd9e66771dd (account: 6a509706-93fe-4644-971d-8b0e6661a2fa, amount: 3000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 15:44:08 Reset ALL storage data (full wipe)
mockxago-test  | INFO: 2026/02/23 15:44:08 Successful login with public_key=test_public_key_12345, issued token=36822cb7-2851-4d73-8732-c67928b5b228
mockxago-test  | INFO: 2026/02/23 15:44:08 Cleared deposits, balances and jobs (test reset)
mockxago-test  | INFO: 2026/02/23 15:44:08 Test deposit created: d8593f70-4494-451c-9139-7215a5e307ac for account fbd5aa30-35f8-41de-8327-4c89176b117a: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 15:44:08 Job enqueued: id=70e26c43-e818-492b-b912-94bb2af78142 type=process_deposit readyAt=2026-02-23T15:44:09.467949052Z
mockxago-test  | INFO: 2026/02/23 15:44:09 Processing 1 ready job(s)
mockxago-test  | INFO: 2026/02/23 15:44:09 Processing job: id=70e26c43-e818-492b-b912-94bb2af78142 type=process_deposit attempt=1/10
mockxago-test  | INFO: 2026/02/23 15:44:09 Processing deposit job: txn=d8593f70-4494-451c-9139-7215a5e307ac account=fbd5aa30-35f8-41de-8327-4c89176b117a amount=1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 15:44:09 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 15:44:09 Balance credited successfully for deposit d8593f70-4494-451c-9139-7215a5e307ac
mockxago-test  | INFO: 2026/02/23 15:44:09 Deposit completed: d8593f70-4494-451c-9139-7215a5e307ac for account fbd5aa30-35f8-41de-8327-4c89176b117a: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 15:44:09 Attempting to send webhook for deposit d8593f70-4494-451c-9139-7215a5e307ac to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 15:44:09 Deposit webhook sent successfully for transaction d8593f70-4494-451c-9139-7215a5e307ac (account: fbd5aa30-35f8-41de-8327-4c89176b117a, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 15:44:09 Test deposit created: 3d704c68-6946-4b63-aafe-3704e70047a1 for account fbd5aa30-35f8-41de-8327-4c89176b117a: 500.000000 USD (ref: wallet_dep_test_USD)
mockxago-test  | INFO: 2026/02/23 15:44:09 Job enqueued: id=1ff2e2be-d254-49a6-85fe-dad42abc812d type=process_deposit readyAt=2026-02-23T15:44:10.473793851Z
mockxago-test  | INFO: 2026/02/23 15:44:10 Processing 1 ready job(s)
mockxago-test  | INFO: 2026/02/23 15:44:10 Processing job: id=1ff2e2be-d254-49a6-85fe-dad42abc812d type=process_deposit attempt=1/10
mockxago-test  | INFO: 2026/02/23 15:44:10 Processing deposit job: txn=3d704c68-6946-4b63-aafe-3704e70047a1 account=fbd5aa30-35f8-41de-8327-4c89176b117a amount=500.000000 USD
mockxago-test  | INFO: 2026/02/23 15:44:10 Crediting balance: walletID=wallet_dep_test, currency=USD, amount=500.000000
mockxago-test  | INFO: 2026/02/23 15:44:10 Balance credited successfully for deposit 3d704c68-6946-4b63-aafe-3704e70047a1
mockxago-test  | INFO: 2026/02/23 15:44:10 Deposit completed: 3d704c68-6946-4b63-aafe-3704e70047a1 for account fbd5aa30-35f8-41de-8327-4c89176b117a: 500.000000 USD
mockxago-test  | INFO: 2026/02/23 15:44:10 Attempting to send webhook for deposit 3d704c68-6946-4b63-aafe-3704e70047a1 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 15:44:10 Deposit webhook sent successfully for transaction 3d704c68-6946-4b63-aafe-3704e70047a1 (account: fbd5aa30-35f8-41de-8327-4c89176b117a, amount: 500.000000 USD)
