mockxago-test  | INFO: 2026/02/23 12:03:49 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=475171bb-7a57-4857-a1f0-eb57a79dc7b7
mockxago-test  | INFO: 2026/02/23 12:03:49 Created beneficiary 5308b8c3-26ad-4d4e-97ce-8a30ca37cbcc for account d2d6758d-9187-4a52-8f09-d34e0b29d45f (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=fda11e8e-2675-4d58-9af1-f0d9bac10307
mockxago-test  | INFO: 2026/02/23 12:03:49 Created beneficiary 2509064c-19f3-4009-8fd0-2b0421ab5c0e for account 5aa60218-139c-4a74-9c36-c7e87319ac86 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Auto-approved beneficiary 977342d0-3282-4d44-9bd2-fa87d6cfb4c2
mockxago-test  | INFO: 2026/02/23 12:03:52 Auto-approved beneficiary 5308b8c3-26ad-4d4e-97ce-8a30ca37cbcc
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 1 beneficiaries for account 5aa60218-139c-4a74-9c36-c7e87319ac86 (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 12:03:52 Auto-approved beneficiary 2509064c-19f3-4009-8fd0-2b0421ab5c0e
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=37f8af80-f276-4794-917d-cce8dab97aa5
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 0e452b77-4cd5-4230-8691-685bff3b2a27 for account 3c133aa7-ba31-455d-afae-5cb521b229e8 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=31cc2704-cff7-486f-8500-fec77f7b5c82
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=121372c9-4ef5-484e-a8c6-c32b87fa95c1
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=fb634004-30ed-4482-b154-9cd047b07110
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 0f1af770-819c-459d-b64b-3e419eb8bd5c for account a77a5573-0c1b-4e3d-b97f-4c2f6ba052c2 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 95cf9036-62b6-41a0-8096-800529c639e9 for account a77a5573-0c1b-4e3d-b97f-4c2f6ba052c2 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 0931006b-7784-4349-94fa-e19c87fa0efb for account a77a5573-0c1b-4e3d-b97f-4c2f6ba052c2 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 3 beneficiaries for account a77a5573-0c1b-4e3d-b97f-4c2f6ba052c2 (page=1, limit=10, total=3)
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=406aa03c-888b-466c-8918-14632510d672
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary cc2a0d83-2cc2-46a4-8db4-b998686d251f for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary dfd1c875-9845-44f6-8cd1-d576f127ae04 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 8a1c5f04-4dc6-4f90-a2d9-68eea9c225fe for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 172be09c-8564-4481-80f8-36559e6dc78f for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 1ab8cdcb-5b9d-4c9b-8eb8-564dce55b526 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 5703cfca-99f6-4b55-9fd5-0093aec14ab8 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary b174bfd3-3f12-4ad0-9b00-6515a9a4cd78 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary eaf88ef7-b024-469a-96f1-15c6970a2363 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary d4897523-4b98-4110-a119-5c534bce5a1c for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 7a703d76-0402-4580-a82c-f9ea34767a05 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 36f03b2f-c3ee-4849-a190-8d0a3755eb1d for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 4aa4a2d7-6dab-4127-aa8d-98bd50b4b237 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 9d6ab0cd-af4b-42f1-b03a-c8ea4c0d1473 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary f4c177d9-df1c-4304-b7f8-743c129df820 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 14e63a52-934f-4904-acad-e969212d4598 for account c77e6e36-0180-473b-be8c-e22938acbc49 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 10 beneficiaries for account c77e6e36-0180-473b-be8c-e22938acbc49 (page=1, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 5 beneficiaries for account c77e6e36-0180-473b-be8c-e22938acbc49 (page=2, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=e5c650ff-4a34-4674-b063-474a888c8d3b
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary bb06b994-c79e-4de7-9ed8-5f0f1bd4d38c for account 98a6562b-8cf4-4f1a-beef-948bf168f6d2 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary dbadaf66-61d4-4841-ac63-fddb80368c02 for account 98a6562b-8cf4-4f1a-beef-948bf168f6d2 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 2 beneficiaries for account 98a6562b-8cf4-4f1a-beef-948bf168f6d2 (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=9a9f3a8b-9ef3-4e94-8212-3504dee8b4f2
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary e896cb5d-68d7-4ffc-ad37-b23bb581bb2d for account 398f6717-5271-4ece-bc9a-fa58240ec15c (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 190a812f-65ef-480f-b1da-b6422f8fc78b for account 398f6717-5271-4ece-bc9a-fa58240ec15c (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 2 beneficiaries for account 398f6717-5271-4ece-bc9a-fa58240ec15c (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 0 beneficiaries for account 6952a326-efef-4539-87ec-c71276a18782 (page=1, limit=100, total=0)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 2 beneficiaries for account 398f6717-5271-4ece-bc9a-fa58240ec15c (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=bb6d5e36-884d-416c-918c-c7a01c675653
mockxago-test  | INFO: 2026/02/23 12:03:52 Created beneficiary 55dbd44e-9bc1-4975-9a8a-54e8d920c7bf for account f62f3b5a-8561-4d7b-ac24-f074ea90ce51 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:03:52 Listed 1 beneficiaries for account f62f3b5a-8561-4d7b-ac24-f074ea90ce51 (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=b2e60ac4-a8e1-4c73-8608-bdccfd7d7949
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=952a417e-2770-4807-b17f-61ac54186cff
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=98709dc1-0d8b-463a-861f-32ab84dfb987
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=a210acc3-636a-4153-ba5a-b81e0b09ab03
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=7c7a3511-7266-4cd5-83bb-8e8f3cab8da1
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=6afe098f-71cc-4e73-ba3f-d29e75742c2c
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=d33ae245-70fa-4445-9ed8-47924e821f11
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=b8f31412-dc19-455e-bbc1-087cd511a821
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=f7b2c248-b5c2-45b0-8ed4-9a4f8f911278
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=15af4a23-b436-4355-a44c-33b160a69a33
mockxago-test  | INFO: 2026/02/23 12:03:52 Test deposit created: mock-1771848232961164578 for account a93a2548-42e9-45b6-9b8d-5e0be300c0b6: 5000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:03:52 Successful login with public_key=test_public_key_12345, issued token=4801467d-a1df-4a82-b4e7-e3ecbfdd5c42
mockxago-test  | INFO: 2026/02/23 12:03:52 Test deposit created: mock-1771848232966852740 for account 91b7229e-2c0b-4e33-b7df-008ecfb9c5f0: 10000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:03:53 Deposit completed: mock-1771848232961164578 for account a93a2548-42e9-45b6-9b8d-5e0be300c0b6: 5000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:03:53 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:03:53 Deposit completed: mock-1771848232966852740 for account 91b7229e-2c0b-4e33-b7df-008ecfb9c5f0: 10000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:03:53 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 0e452b77-4cd5-4230-8691-685bff3b2a27
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 0f1af770-819c-459d-b64b-3e419eb8bd5c
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 95cf9036-62b6-41a0-8096-800529c639e9
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 0931006b-7784-4349-94fa-e19c87fa0efb
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 8a1c5f04-4dc6-4f90-a2d9-68eea9c225fe
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary dfd1c875-9845-44f6-8cd1-d576f127ae04
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary cc2a0d83-2cc2-46a4-8db4-b998686d251f
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 172be09c-8564-4481-80f8-36559e6dc78f
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 1ab8cdcb-5b9d-4c9b-8eb8-564dce55b526
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 36f03b2f-c3ee-4849-a190-8d0a3755eb1d
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary b174bfd3-3f12-4ad0-9b00-6515a9a4cd78
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary d4897523-4b98-4110-a119-5c534bce5a1c
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 9d6ab0cd-af4b-42f1-b03a-c8ea4c0d1473
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary eaf88ef7-b024-469a-96f1-15c6970a2363
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 5703cfca-99f6-4b55-9fd5-0093aec14ab8
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 4aa4a2d7-6dab-4127-aa8d-98bd50b4b237
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 7a703d76-0402-4580-a82c-f9ea34767a05
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 14e63a52-934f-4904-acad-e969212d4598
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary f4c177d9-df1c-4304-b7f8-743c129df820
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary dbadaf66-61d4-4841-ac63-fddb80368c02
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary bb06b994-c79e-4de7-9ed8-5f0f1bd4d38c
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary e896cb5d-68d7-4ffc-ad37-b23bb581bb2d
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 190a812f-65ef-480f-b1da-b6422f8fc78b
mockxago-test  | INFO: 2026/02/23 12:03:55 Auto-approved beneficiary 55dbd44e-9bc1-4975-9a8a-54e8d920c7bf
mockxago-test  | INFO: 2026/02/23 12:04:00 Successful login with public_key=test_public_key_12345, issued token=9df35bb0-febf-4009-a366-12173a388af7
mockxago-test  | INFO: 2026/02/23 12:04:00 Test deposit created: mock-1771848240003051027 for account 264169ad-0ac6-4733-ab1f-d66d2405b00f: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:00 Deposit completed: mock-1771848240003051027 for account 264169ad-0ac6-4733-ab1f-d66d2405b00f: 1000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:00 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:05 Successful login with public_key=test_public_key_12345, issued token=7301efa5-4fba-4d17-b823-15c03d4e4410
mockxago-test  | INFO: 2026/02/23 12:04:05 Test deposit created: mock-1771848245042422566 for account 8883d01a-2fd5-4ff4-94fd-bed7f5961c19: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:05 Deposit completed: mock-1771848245042422566 for account 8883d01a-2fd5-4ff4-94fd-bed7f5961c19: 1000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:05 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:10 Successful login with public_key=test_public_key_12345, issued token=31eaded3-6000-4238-9495-da988cd0f988
mockxago-test  | INFO: 2026/02/23 12:04:10 Test deposit created: mock-1771848250074275517 for account d532ed9f-b6f5-4adf-8087-d4150de38ebc: 5000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:10 Deposit completed: mock-1771848250074275517 for account d532ed9f-b6f5-4adf-8087-d4150de38ebc: 5000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:10 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:15 Successful login with public_key=test_public_key_12345, issued token=ee90c18e-42e1-42b9-83e2-1eb620e45b99
mockxago-test  | INFO: 2026/02/23 12:04:15 Test deposit created: mock-1771848255111990668 for account d446fa49-6d6e-476b-9bb5-6e7878ced866: 2000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:15 Deposit completed: mock-1771848255111990668 for account d446fa49-6d6e-476b-9bb5-6e7878ced866: 2000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:15 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:20 Successful login with public_key=test_public_key_12345, issued token=0a648da3-c274-4393-8b36-2572c4d9777d
mockxago-test  | INFO: 2026/02/23 12:04:20 Test deposit created: mock-1771848260147522634 for account b24406c3-b5e0-4016-bc3b-fa5c08c8d832: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:20 Deposit completed: mock-1771848260147522634 for account b24406c3-b5e0-4016-bc3b-fa5c08c8d832: 1000.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:20 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:25 Successful login with public_key=test_public_key_12345, issued token=2c47b5f6-a7e0-4d87-8352-95e35690bc8c
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265188896579 for account ada9f42b-4d31-4bb6-8197-38aa93f41f25: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265189901735 for account ada9f42b-4d31-4bb6-8197-38aa93f41f25: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265191516496 for account ada9f42b-4d31-4bb6-8197-38aa93f41f25: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Successful login with public_key=test_public_key_12345, issued token=a8048ae6-529c-4870-a130-6d5497039836
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265200547612 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265200803789 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265201001568 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265201203488 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265201361289 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265201532732 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1500.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265201681663 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1600.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265201818633 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1700.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265201955526 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1800.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265202095891 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1900.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265202224411 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265202351300 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265202475155 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265202611607 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265202749061 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 2400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Listed transactions: page=1, limit=10, total=25, returned=10
mockxago-test  | INFO: 2026/02/23 12:04:25 Listed transactions: page=2, limit=10, total=25, returned=10
mockxago-test  | INFO: 2026/02/23 12:04:25 Successful login with public_key=test_public_key_12345, issued token=29aacb4f-f68e-4336-bff4-75a9333f466a
mockxago-test  | INFO: 2026/02/23 12:04:25 Test deposit created: mock-1771848265209505396 for account 61d01e60-c5e4-4a51-80dc-63bae2d05f3a: 1000.000000 ZAR (ref: wallet_100_ZAR)
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265188896579 for account ada9f42b-4d31-4bb6-8197-38aa93f41f25: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265189901735 for account ada9f42b-4d31-4bb6-8197-38aa93f41f25: 1100.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265191516496 for account ada9f42b-4d31-4bb6-8197-38aa93f41f25: 1200.000000 ZAR
mockxago-test  | ERROR: 2026/02/23 12:04:25 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265201001568 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:04:25 Deposit completed: mock-1771848265200803789 for account 1b0f1508-cbcb-4b5f-a49a-c44e71dd8f02: 1100.000000 ZAR
