mockxago-test  | INFO: 2026/02/23 12:40:33 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary d4c8b8ff-a309-48a9-816d-9ea5a1b19427 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary aac3515c-90bb-4cc2-acb2-d496eb51fe70 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 8a5f54c5-2691-4abd-8a62-85d843aa76ad for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 6557bb34-bb5b-4c24-aeec-e45e33de9752 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 2055d351-ccc0-424c-8ed3-cda45923df43 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 45fad4d3-c04d-4beb-83b0-0b53697533d9 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 0cb5f0ec-bcca-4c75-a239-08245e5451fa for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 3e472082-f761-4e91-8f0f-25da1e1b0942 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 1cc90141-72df-4aba-a23e-f4f3998878ea for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 949fbe6a-1312-4d5b-8fc5-5b7f43132e10 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary def527e0-2623-47a7-ab18-6bb65ddc81ee for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary e70299a1-3b59-4dee-a78f-d8c8eb7cede0 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 10 beneficiaries for account 61fe5657-4dae-419d-b736-7ad903532417 (page=1, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 5 beneficiaries for account 61fe5657-4dae-419d-b736-7ad903532417 (page=2, limit=10, total=15)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=ba12b12a-55f1-41c1-9835-ddeab05bfe2f
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 602bf23f-2520-4b81-a9e5-ddc273732370 for account eba4c37e-16e5-4c5f-9b94-2db0b2159968 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 454e9589-ac04-47a2-a67f-d0b4fe54a0d1 for account eba4c37e-16e5-4c5f-9b94-2db0b2159968 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 2 beneficiaries for account eba4c37e-16e5-4c5f-9b94-2db0b2159968 (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=c72672f9-1ed8-49e0-9b51-af1433692d01
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 312ce1bd-4529-4066-86d9-3c9e3601fe79 for account db3d7905-e575-4f4c-9d82-0e277f5e8797 (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary c6f51d07-d835-4e0e-ab1d-26289ff2eaca for account db3d7905-e575-4f4c-9d82-0e277f5e8797 (wallet wallet_aaa)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 2 beneficiaries for account db3d7905-e575-4f4c-9d82-0e277f5e8797 (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 0 beneficiaries for account 85d4512f-bda0-4d2f-9924-0ff205c2bd5f (page=1, limit=100, total=0)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 2 beneficiaries for account db3d7905-e575-4f4c-9d82-0e277f5e8797 (page=1, limit=100, total=2)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=85a1fa69-9c7e-4cb6-b4e6-e803a7650e90
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 6f5f67ed-763f-4928-bd3b-dd6fb06a8357 for account 3439d607-12db-4ff0-a8d2-f561404d7b08 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 1 beneficiaries for account 3439d607-12db-4ff0-a8d2-f561404d7b08 (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=eb5391c9-37df-484c-8981-31c622e40e58
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=00824c21-e5c5-49a2-bd58-e6571b2621c2
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=6473b550-d8cf-4be2-9743-e119ce41ff9f
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=18327347-361f-49c0-9b6c-3d9d2bf777cc
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=1b1ddcd1-026e-4412-aade-ac77464be47f
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=58df48c4-d84d-4c35-981e-8f9f2b4c58ae
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=6ec63adb-10b8-4dbf-b3f1-656b87242a80
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=8d3841a0-6885-43f1-b64c-dab34ce956fe
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=9f62de9b-d0bb-4d36-958d-556d365b557b
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=e1e738bb-74b1-45b4-a086-d212712be4c1
mockxago-test  | INFO: 2026/02/23 12:40:37 Test deposit created: mock-1771850437333323419 for account 647786cf-f7ec-4689-8e7a-4364d8d90986: 5000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=841d1177-1600-47cc-962a-d9d9cf271b58
mockxago-test  | INFO: 2026/02/23 12:40:37 Test deposit created: mock-1771850437352851973 for account d0963810-74cf-41ae-98c7-9f80ebef812b: 10000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:37 Deposit completed: mock-1771850437333323419 for account 647786cf-f7ec-4689-8e7a-4364d8d90986: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:37 Attempting to send webhook for deposit mock-1771850437333323419 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:37 Deposit webhook sent successfully for transaction mock-1771850437333323419 (account: 647786cf-f7ec-4689-8e7a-4364d8d90986, amount: 5000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:37 Deposit completed: mock-1771850437352851973 for account d0963810-74cf-41ae-98c7-9f80ebef812b: 10000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:37 Attempting to send webhook for deposit mock-1771850437352851973 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:37 Deposit webhook sent successfully for transaction mock-1771850437352851973 (account: d0963810-74cf-41ae-98c7-9f80ebef812b, amount: 10000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=1d17d491-3e9e-4ed6-b383-fb7cc0145acb
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439363886375 for account 85de5993-947e-44f4-8d37-e5636b37710b: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=ad4d8749-0c1a-4b12-b607-4e7916cbce04
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439368802918 for account 1bc09ad7-1004-47ab-b95a-b4858693a9d0: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=3dae0707-5493-49ee-a982-e828dd08de85
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439373804763 for account 193ffef8-e2a2-4206-a53c-31c5a50de6ad: 5000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=4c2769ac-d445-4f15-8b0e-b6a47b33a2d2
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439380498883 for account 2fddcf8e-199c-4773-b5c3-cf47a0258221: 2000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439380834828 for account 2fddcf8e-199c-4773-b5c3-cf47a0258221: 3000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=3627cd42-d14b-4870-87f9-bf0f6833da21
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439387578130 for account 031e79f9-a1a0-4585-9277-95d0bfc543f0: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439387953957 for account 031e79f9-a1a0-4585-9277-95d0bfc543f0: 500.000000 USD (ref: wallet_dep_test_USD)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=fe891d0b-5bd5-47cb-a9e3-0bf3886bff61
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439393847503 for account a25ef7af-b61e-47a1-becf-a9a65434a153: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439394049714 for account a25ef7af-b61e-47a1-becf-a9a65434a153: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439394259913 for account a25ef7af-b61e-47a1-becf-a9a65434a153: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=d919ae60-6f04-4bbb-8f31-10ef9b0dede0
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439400164298 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439400355420 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439400558936 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439400778157 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439400965500 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439401162749 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1500.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439401332060 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1600.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439401528118 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1700.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439401711486 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1800.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439401885735 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 1900.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439402066472 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439402235431 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439402402919 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439402556491 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439402759119 for account 1df72b1e-ac3e-4904-bae1-2e48024060be: 2400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Listed transactions: page=1, limit=10, total=27, returned=10
mockxago-test  | INFO: 2026/02/23 12:40:39 Listed transactions: page=2, limit=10, total=27, returned=10
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=527cbff1-f67c-4cb1-b3be-6b2503e738b0
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439410750947 for account 9cb13a90-39a9-4782-835c-79de734828ae: 1000.000000 ZAR (ref: wallet_100_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=a604af68-e5c6-4d93-85ee-91eddd163289
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=b803add5-8fc6-461b-b631-3d033cc9a793
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=82699f85-f305-437e-9c1a-49157b6ccad8
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=aa3d9166-58a7-4ac8-81f9-2e2a962620f6
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439436014864 for account e63cb77f-3471-47e8-adbc-3303d9d9cfa5: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=99cef243-22b6-4854-b8a5-21d0ff9b5d61
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=72439b6a-cae1-4528-ad4c-6b0f6aded279
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=d9313fc7-a941-4657-bf94-5e1e97e0322c
mockxago-test  | INFO: 2026/02/23 12:40:39 Successful login with public_key=test_public_key_12345, issued token=51e0d72a-b445-4db9-a3a0-650c798ca68e
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439459555352 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439459850578 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1100.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439460101510 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1200.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439460316118 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1300.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Test deposit created: mock-1771850439460514663 for account 9168c96b-001d-42b1-95b8-979bc60a1086: 1400.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439363886375 for account 85de5993-947e-44f4-8d37-e5636b37710b: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439363886375 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439363886375 (account: 85de5993-947e-44f4-8d37-e5636b37710b, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439368802918 for account 1bc09ad7-1004-47ab-b95a-b4858693a9d0: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439368802918 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439368802918 (account: 1bc09ad7-1004-47ab-b95a-b4858693a9d0, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439373804763 for account 193ffef8-e2a2-4206-a53c-31c5a50de6ad: 5000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439373804763 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439373804763 (account: 193ffef8-e2a2-4206-a53c-31c5a50de6ad, amount: 5000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439380498883 for account 2fddcf8e-199c-4773-b5c3-cf47a0258221: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439380498883 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439380834828 for account 2fddcf8e-199c-4773-b5c3-cf47a0258221: 3000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439380834828 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439380834828 (account: 2fddcf8e-199c-4773-b5c3-cf47a0258221, amount: 3000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439380498883 (account: 2fddcf8e-199c-4773-b5c3-cf47a0258221, amount: 2000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439387953957 for account 031e79f9-a1a0-4585-9277-95d0bfc543f0: 500.000000 USD
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439387953957 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit completed: mock-1771850439387578130 for account 031e79f9-a1a0-4585-9277-95d0bfc543f0: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 12:40:39 Attempting to send webhook for deposit mock-1771850439387578130 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 12:40:39 Deposit webhook sent successfully for transaction mock-1771850439387953957 (account: 031e79f9-a1a0-4585-9277-95d0bfc543f0, amount: 500.000000 USD)
